"","title","ratingsCount","numPages","avgRating","year_publication"
"1","The Hunger Games",7829178,374,4.33,2008
"2","Harry Potter and the Order of the Phoenix",3097779,912,4.5,2003
"3","Pride and Prejudice",3869869,279,4.28,1813
"4","To Kill a Mockingbird",5602265,336,4.27,1960
"5","The Book Thief",2322766,552,4.39,2006
"6","Twilight",6075582,498,3.64,2005
"7","Animal Farm",3504423,141,3.98,1945
"8","The Chronicles of Narnia",609485,767,4.27,1956
"9","J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings",126209,1728,4.61,1955
"10","The Fault in Our Stars",4679988,313,4.15,2012
"11","Gone with the Wind",1172025,1037,4.3,1936
"12","The Giving Tree",1056519,64,4.38,1964
"13","Wuthering Heights",1656846,464,3.88,1847
"14","The Picture of Dorian Gray",1330585,272,4.12,1890
"15","Harry Potter and the Philosopher’s Stone",9122327,223,4.47,1997
"16","Jane Eyre",1947162,532,4.14,1847
"17","The Perks of Being a Wallflower",1627128,213,4.22,1999
"18","The Da Vinci Code",2225602,489,3.9,2003
"19","The Great Gatsby",4754476,180,3.93,1925
"20","Alice's Adventures in Wonderland / Through the Looking-Glass",529946,239,4.07,1871
"21","Memoirs of a Geisha",1913820,503,4.14,1997
"22","The Little Prince",1880095,96,4.32,1943
"23","Divergent",3650676,487,4.15,2011
"24","Les Misérables",760637,1463,4.19,1862
"25","The Lightning Thief",2641354,377,4.29,2005
"26","Crime and Punishment",801667,671,4.25,1866
"27","Lord of the Flies",2699948,182,3.69,1954
"28","Romeo and Juliet",2436682,281,3.74,1597
"29","Anne of Green Gables",903340,320,4.3,1908
"30","City of Bones",1895052,485,4.08,2007
"31","The Hitchhiker's Guide to the Galaxy",1717569,193,4.23,1979
"32","The Help",2568029,464,4.47,2009
"33","Ender’s Game",1294981,324,4.31,1985
"34","Charlotte's Web",1703554,184,4.19,1952
"35","Dracula",1155262,488,4.01,1897
"36","Of Mice and Men",2358477,103,3.88,1937
"37","The Alchemist",2734720,175,3.9,1988
"38","The Catcher in the Rye",3270943,277,3.81,1951
"39","Brave New World",1716791,268,3.99,1932
"40","One Hundred Years of Solitude",897746,417,4.11,1967
"41","The Time Traveler's Wife",1724747,537,3.99,2003
"42","Fahrenheit 451",2171115,194,3.97,1953
"43","A Thousand Splendid Suns",1404303,372,4.42,2007
"44","The Princess Bride",863049,456,4.26,1973
"45","The Secret Garden",1081473,331,4.15,1911
"46","A Game of Thrones",2327849,835,4.44,1996
"47","The Outsiders",1198294,192,4.12,1967
"48","A Wrinkle in Time",1143474,218,3.99,1962
"49","The Odyssey",1004197,541,3.8,-700
"50","The Adventures of Huckleberry Finn",1230228,327,3.83,1884
"51","The Lovely Bones",2249794,372,3.84,2002
"52","Little Women",2052129,449,4.13,1868
"53","Where the Wild Things Are",953523,38,4.24,1963
"54","1984",4113671,298,4.19,1949
"55","The Kite Runner",2912196,371,4.33,2003
"56","Green Eggs and Ham",727518,64,4.3,1960
"57","Frankenstein: The 1818 Text",1441235,260,3.85,1818
"58","Life of Pi",1535795,460,3.93,2001
"59","A Tale of Two Cities",903340,489,3.86,1859
"60","The Handmaid’s Tale",1857762,314,4.13,1985
"61","The Giver",2246079,208,4.13,1993
"62","Harry Potter and the Deathly Hallows",3417540,759,4.62,2007
"63","Lolita",781711,331,3.88,1955
"64","Water for Elephants",1543978,368,4.1,2006
"65","Slaughterhouse-Five",1287179,275,4.09,1969
"66","Dune",1174083,658,4.26,1965
"67","The Stand",714041,1152,4.34,1978
"68","Catch-22",797805,453,3.99,1961
"69","Harry Potter and the Prisoner of Azkaban",3728123,435,4.58,1999
"70","The Bell Jar",803601,294,4.04,1963
"71","Matilda",856006,240,4.33,1988
"72","The Pillars of the Earth",724328,976,4.33,1989
"73","The Adventures of Sherlock Holmes",281534,389,4.3,1892
"74","Watership Down",464745,478,4.08,1972
"75","Great Expectations",753622,544,3.79,1860
"76","Rebecca",573087,449,4.24,1938
"77","The Girl with the Dragon Tattoo",3003968,480,4.16,2005
"78","Outlander",977883,850,4.25,1991
"79","The Fellowship of the Ring",2659777,432,4.38,1954
"80","One Flew Over the Cuckoo's Nest",698718,325,4.2,1962
"81","The Color Purple",623977,304,4.25,1982
"82","My Sister's Keeper",1166498,423,4.09,2004
"83","Anna Karenina",788434,964,4.08,1878
"84","The Brothers Karamazov",294797,796,4.35,1879
"85","A Tree Grows in Brooklyn",437614,496,4.29,1943
"86","A Clockwork Orange",674720,240,4,1962
"87","The Road",828523,241,3.98,2006
"88","Angela's Ashes",603576,452,4.14,1996
"89","Vampire Academy",622756,332,4.11,2007
"90","Siddhartha",708782,152,4.06,1922
"91","The Golden Compass",1452595,399,4.01,1995
"92","It",1008939,1116,4.25,1986
"93","And Then There Were None",1179037,264,4.28,1939
"94","The Poisonwood Bible",711506,546,4.08,1998
"95","To Kill a Mockingbird",5602265,323,4.27,1960
"96","The Shining",1365759,659,4.26,1977
"97","The Complete Stories and Poems",243357,821,4.38,1849
"98","Interview with the Vampire",551203,346,4.01,1976
"99","Don Quixote",249715,1023,3.89,1605
"100","The Old Man and the Sea",1040521,96,3.8,1952
"101","Atlas Shrugged",378240,1168,3.69,1957
"102","The Notebook",1577326,227,4.14,1996
"103","Winnie-the-Pooh",310684,161,4.35,1926
"104","Harry Potter and the Goblet of Fire",3335601,734,4.56,2000
"105","Fahrenheit 451",2171115,158,3.97,1953
"106","A Prayer for Owen Meany",308867,637,4.24,1989
"107","Moby-Dick or, the Whale",529836,654,3.53,1851
"108","Harry Potter and the Half-Blood Prince",3001187,652,4.58,2005
"109","Clockwork Angel",787403,479,4.32,2010
"110","The Secret Life of Bees",1237681,302,4.08,2001
"111","The Red Tent",573573,324,4.19,1997
"112","The Stranger",932163,159,4.01,1942
"113","The Name of the Wind",876914,662,4.52,2007
"114","The Master and Margarita",310926,372,4.3,1967
"115","Harry Potter and the Chamber of Secrets",3527030,341,4.43,1998
"116","Flowers for Algernon",600444,216,4.18,1959
"117","Middlesex",621583,529,4.02,2002
"118","The Metamorphosis",890964,201,3.84,1915
"119","Eragon",1657140,503,3.93,2002
"120","The Adventures of Tom Sawyer",881650,244,3.92,1876
"121","The Alchemist",2734753,197,3.9,1988
"122","Charlie and the Chocolate Factory",794116,176,4.15,1964
"123","Looking for Alaska",1459937,221,3.98,2005
"124","The Hobbit",3597134,366,4.28,1937
"125","The Very Hungry Caterpillar",474684,26,4.32,1969
"126","The Curious Incident of the Dog in the Night-Time",1396486,226,3.89,2003
"127","The Shadow of the Wind",579228,487,4.29,2001
"128","Tuesdays with Morrie",939374,210,4.15,1997
"129","On the Road",388120,307,3.62,1957
"130","The Last Olympian",877057,381,4.53,2009
"131","The Unbearable Lightness of Being",419749,320,4.11,1984
"132","The Count of Monte Cristo",857472,1276,4.28,1844
"133","The Name of the Rose",344057,536,4.13,1980
"134","The Lion, the Witch and the Wardrobe",2584584,206,4.23,1950
"135","The Godfather",391990,448,4.38,1969
"136","Where the Red Fern Grows",384686,272,4.1,1961
"137","In Cold Blood",614280,343,4.08,1965
"138","The Scarlet Letter",816122,279,3.43,1850
"139","Holes",1126078,233,3.99,1998
"140","Fight Club",555740,224,4.19,1996
"141","Perfume: The Story of a Murderer",416762,263,4.03,1985
"142","The Five People You Meet in Heaven",671564,196,3.97,2003
"143","American Gods",872309,635,4.11,2001
"144","The Cat in the Hat",509581,61,4.18,1957
"145","Hush, Hush",671316,391,3.93,2009
"146","Watchmen",534175,416,4.37,1987
"147","The Divine Comedy",140519,798,4.07,1320
"148","Lonesome Dove",173798,960,4.51,1985
"149","The Little House Collection",149639,2700,4.35,1971
"150","All Quiet on the Western Front",415699,296,4.04,1928
"151","Peter Pan",326470,176,4.04,1911
"152","The Addiction Manifesto",1056,178,4.88,2018
"153","Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",669039,491,4.25,1990
"154","Love in the Time of Cholera",474536,348,3.93,1985
"155","Insurgent",1398497,525,3.99,2012
"156","A Walk to Remember",774471,215,4.19,1999
"157","The Thorn Birds",338829,692,4.24,1977
"158","The Compleat Works of Wllm Shkspr",8667,137,4.46,2000
"159","Shadow Kiss",353222,443,4.34,2008
"160","The Battle of the Labyrinth",954652,361,4.41,2008
"161","How the Grinch Stole Christmas!",389532,64,4.37,1957
"162","The Ultimate Hitchhiker's Guide to the Galaxy",311475,815,4.38,1996
"163","The Importance of Being Earnest",346743,76,4.18,1895
"164","Their Eyes Were Watching God",317356,238,3.97,1937
"165","Clockwork Princess",416180,567,4.56,2013
"166","The Titan's Curse",913880,320,4.36,2007
"167","Eat, Pray, Love",1664380,368,3.61,2006
"168","The Wonderful Wizard of Oz",427651,154,3.99,1900
"169","Atonement",493023,351,3.93,2001
"170","The Three Musketeers",307667,625,4.09,1844
"171","The Sea of Monsters",1008279,279,4.24,2006
"172","The Lorax",326562,72,4.34,1971
"173","Goodnight Moon",355226,32,4.3,1947
"174","Frostbite",341143,327,4.26,2008
"175","A Midsummer Night's Dream",508617,240,3.95,1595
"176","The Maze Runner",1376038,384,4.04,2009
"177","Tess of the D’Urbervilles",269103,518,3.82,1891
"178","Heart of Darkness",479786,188,3.43,1899
"179","Blood Promise",301736,503,4.31,2009
"180","The Hunger Games Trilogy Boxset",210107,1155,4.49,2008
"181","The Prophet",278431,127,4.23,1923
"182","Six of Crows",758893,465,4.49,2015
"183","The Good Earth",240985,418,4,1931
"184","Bridge to Terabithia",515047,190,4.03,1977
"185","The Haunting of Hill House",250474,182,3.83,1959
"186","The Call of the Wild",400038,172,3.89,1903
"187","Alice in Wonderland",385133,92,4.03,1865
"188","The Joy Luck Club",649530,352,3.95,1989
"189","Catching Fire",3167874,391,4.31,2009
"190","The Mists of Avalon",201547,1009,4.13,1982
"191","The Phantom Tollbooth",273341,248,4.19,1961
"192","Murder on the Orient Express",541659,274,4.2,1934
"193","Throne of Glass",966789,406,4.19,2012
"194","Oh, the Places You'll Go!",383891,44,4.36,1990
"195","Madame Bovary",307311,329,3.7,1856
"196","Jonathan Livingston Seagull",237038,112,3.85,1970
"197","Oliver Twist",365928,608,3.88,1838
"198","Treasure Island",459192,311,3.84,1882
"199","The Silence of the Lambs",523733,421,4.23,1988
"200","The Neverending Story",189126,396,4.18,1979
"201","The Girl Who Played with Fire",885963,503,4.25,2006
"202","Ulysses",121519,783,3.75,1922
"203","The Night Circus",876998,387,4.03,2011
"204","The Selection",1371236,336,4.09,2012
"205","Fifty Shades of Grey",2399065,356,3.66,2011
"206","A Storm of Swords",736038,1177,4.54,2000
"207","The Clan of the Cave Bear",255330,516,4.08,1980
"208","The Boy in the Striped Pajamas",725738,240,4.15,2006
"209","A Farewell to Arms",300871,293,3.81,1929
"210","The Canterbury Tales",211737,521,3.52,1400
"211","The World According to Garp",220684,610,4.1,1978
"212","Jurassic Park",904395,466,4.08,1990
"213","The Secret History",540401,559,4.17,1992
"214","David Copperfield",222833,882,4.02,1850
"215","Beloved",396850,324,3.93,1987
"216","Thirteen Reasons Why",918115,352,3.86,2007
"217","Misery",624608,370,4.2,1987
"218","A Little Princess",294903,242,4.21,1905
"219","The Lost Hero",766864,553,4.32,2010
"220","Wicked: The Life and Times of the Wicked Witch of the West",587582,406,3.54,1995
"221","His Dark Materials",156092,1088,4.28,2000
"222","The Diary of a Young Girl",3436306,283,4.18,1947
"223","A Story of Yesterday",10435,70,4.59,2014
"224","A Court of Mist and Fury",960252,626,4.63,2016
"225","Shōgun",166583,1152,4.4,1975
"226","Schindler's List",156133,429,4.34,1982
"227","Extremely Loud & Incredibly Close",408713,326,3.97,2005
"228","The Green Mile",293557,592,4.47,1996
"229","The Velveteen Rabbit",249186,40,4.29,1922
"230","The Other Boleyn Girl",485422,661,4.08,2001
"231","The Silmarillion",263741,386,3.98,1977
"232","The Trial",286935,255,3.96,1925
"233","Clockwork Prince",522421,498,4.43,2011
"234","The Song of Achilles",1087808,378,4.37,2011
"235","Last Sacrifice",277717,594,4.38,2010
"236","Fallen",560592,452,3.72,2009
"237","A Confederacy of Dunces",261044,394,3.88,1980
"238","Cinder",852957,400,4.13,2012
"239","The Secret Magdalene",4424,448,4.16,2005
"240","The Sun Also Rises",414242,189,3.8,1926
"241","The Crucible",381520,143,3.6,1953
"242","Man's Search for Meaning",606224,165,4.37,1946
"243","Cat's Cradle",379679,179,4.16,1963
"244","The Screwtape Letters",405154,228,4.25,1942
"245","City of Fallen Angels",567935,425,4.09,2011
"246","Spirit Bound",284158,489,4.33,2010
"247","The God of Small Things",279800,321,3.95,1997
"248","The Wind in the Willows",203110,197,4,1908
"249","A Light in the Attic",424762,176,4.35,1981
"250","The Hiding Place: The Triumphant True Story of Corrie Ten Boom",301431,242,4.45,1971
"251","Gone Girl",2830141,415,4.12,2012
"252","The Phantom of the Opera",225222,360,3.96,1909
"253","Girl with a Pearl Earring",706112,233,3.92,1999
"254","Blindness",259507,349,4.16,1995
"255","Howl’s Moving Castle",295988,329,4.29,1986
"256","Uglies",631544,425,3.85,2005
"257","Ella Enchanted",404382,232,4,1997
"258","The Wind-Up Bird Chronicle",260703,607,4.15,1994
"259","A Clash of Kings",880210,969,4.41,1998
"260","She's Come Undone",336576,465,3.9,1992
"261","Marley and Me: Life and Love With the World's Worst Dog",462767,291,4.14,2005
"262","Shiver",467746,392,3.76,2009
"263","The House of the Spirits",238807,448,4.27,1982
"264","The Guernsey Literary and Potato Peel Pie Society",710744,291,4.18,2008
"265","The Shack",613050,294,3.81,2007
"266","The Sound and the Fury",173502,366,3.86,1929
"267","For Whom the Bell Tolls",277718,471,3.98,1940
"268","Fear and Loathing in Las Vegas",331323,204,4.07,1971
"269","Marked",473765,306,3.81,2007
"270","The Complete Calvin and Hobbes",38748,1456,4.8,2005
"271","Stranger in a Strange Land",301105,525,3.92,1961
"272","Roots: The Saga of an American Family",156363,888,4.44,1976
"273","Speak",558408,224,4.04,1999
"274","Norwegian Wood",516412,296,4.03,1987
"275","Island of the Blue Dolphins",320124,194,3.86,1960
"276","Paper Towns",1238439,305,3.73,2008
"277","Othello",364518,314,3.89,1603
"278","The Girl Who Kicked the Hornet's Nest",706420,566,4.23,2007
"279","Blood River: A Journey to Africa's Broken Heart",11077,363,3.97,2007
"280","The Idiot",163470,667,4.2,1869
"281","Inkheart",406671,563,3.91,2003
"282","Into the Wild",1027475,203,4,1996
"283","Beautiful Disaster",640159,319,4.04,2011
"284","Kafka on the Shore",413999,467,4.14,2002
"285","King Lear",205730,338,3.91,1605
"286","Delirium",454379,441,3.96,2011
"287","White Oleander",343326,446,3.98,1999
"288","Neverwhere",495006,370,4.17,1996
"289","The Complete Sherlock Holmes",192440,1796,4.5,1894
"290","Mockingjay",2890192,398,4.07,2010
"291","Uncle Tom's Cabin",217235,438,3.9,1852
"292","The Vampire Lestat",191364,481,4.09,1985
"293","Invisible Man",177459,581,3.9,1952
"294","Different Seasons",194987,560,4.35,1982
"295","The Lord of the Rings",637967,1216,4.52,1955
"296","I Know This Much Is True",304916,897,4.2,1998
"297","The Once and Future King",105335,639,4.07,1958
"298","Flow Down Like Silver: Hypatia of Alexandria",4584,301,3.98,2009
"299","All Creatures Great and Small",138113,437,4.33,1972
"300","The Historian",257775,704,3.79,2005
"301","The Things They Carried",290672,246,4.14,1990
"302","Candide",259506,129,3.76,1759
"303","Paradise Lost",155689,453,3.83,1667
"304","Lamb: The Gospel According to Biff, Christ's Childhood Pal",167726,444,4.23,2002
"305","Foundation",498432,244,4.17,1951
"306","The Complete Works",54825,1248,4.47,1623
"307","The Thirteenth Tale",302513,406,3.97,2006
"308","James and the Giant Peach",445483,146,4.02,1961
"309","Never Let Me Go",612776,288,3.84,2005
"310","Heidi",190618,352,4.01,1880
"311","The Time Machine",485382,118,3.9,1895
"312","Leaves of Grass",97232,624,4.11,1855
"313","The Seven Husbands of Evelyn Hugo",1904291,389,4.46,2017
"314","The Way of Kings",413825,1007,4.65,2010
"315","Graceling",438716,471,4.07,2008
"316","City of Lost Souls",501136,535,4.23,2012
"317","Ready Player One",1070437,374,4.24,2011
"318","The Wise Man's Fear",511415,994,4.55,2011
"319","The Cider House Rules",177096,973,4.15,1985
"320","The Son of Neptune",524741,521,4.42,2011
"321","Are You There God? It's Me, Margaret",204639,149,3.92,1970
"322","Wonder",998926,315,4.38,2012
"323","The Mark of Athena",541658,586,4.47,2012
"324","Walden",179288,352,3.78,1854
"325","Fangirl",709557,483,3.97,2013
"326","Sophie's World",242721,403,3.96,1991
"327","Me Before You",1485520,369,4.26,2012
"328","Crooked Kingdom",510903,561,4.61,2016
"329","The Awakening",194334,195,3.67,1899
"330","Mrs. Dalloway",274102,194,3.79,1925
"331","The Final Empire",564335,541,4.47,2006
"332","Fried Green Tomatoes at the Whistle Stop Cafe",293229,416,4.28,1987
"333","'Salem's Lot",410322,483,4.05,1975
"334","Legend",496594,305,4.16,2011
"335","Sophie's Choice",87996,562,4.18,1979
"336","East of Eden",496623,601,4.4,1952
"337","The Prince of Tides",203620,679,4.25,1986
"338","Middlemarch",152874,904,4,1872
"339","The Hound of the Baskervilles",318221,256,4.13,1901
"340","Fifty Shades Darker",852824,532,3.83,2011
"341","Dead Until Dark",525006,292,3.96,2001
"342","Things Fall Apart",342738,209,3.72,1958
"343","Stardust",420321,248,4.1,1998
"344","Do Androids Dream of Electric Sheep?",413419,258,4.09,1968
"345","The Monster at the End of this Book",123395,32,4.45,1971
"346","The Martian",1019051,384,4.41,2011
"347","Eleanor & Park",1096161,328,3.96,2012
"348","The Magician's Nephew",498258,221,4.05,1955
"349","Hamlet",877844,289,4.03,1601
"350","A Time to Kill",778579,738,4.1,1989
"351","Bridget Jones's Diary",947116,271,3.8,1996
"352","Franny and Zooey",208830,201,3.97,1957
"353","Shatter Me",602273,338,3.9,2011
"354","Black Beauty",265571,245,3.98,1877
"355","V for Vendetta",297594,296,4.26,1990
"356","The Complete Maus",194176,296,4.56,1980
"357","Number the Stars",529799,137,4.18,1989
"358","The Power of One",85542,544,4.34,1989
"359","A Short History of Nearly Everything",361643,544,4.21,2003
"360","The Art of Racing in the Rain",495743,336,4.22,2008
"361","If I Stay",847638,201,3.93,2009
"362","The Graveyard Book",505725,312,4.15,2008
"363","A Court of Thorns and Roses",1338716,432,4.2,2015
"364","The Witches",373541,208,4.17,1983
"365","The Gunslinger",574535,231,3.93,1982
"366","Allegiant",982278,531,3.61,2013
"367","Love You Forever",227880,32,4.37,1986
"368","White Fang",177979,252,4.01,1906
"369","The Complete Novels",32101,1344,4.57,1813
"370","All the Light We Cannot See",1409959,531,4.32,2014
"371","Gulliver's Travels: Travels into Several Remote Nations of the World.",260938,306,3.58,1726
"372","American Psycho",282177,399,3.82,1991
"373","Beowulf",284723,245,3.47,900
"374","A Portrait of the Artist as a Young Man",143389,329,3.63,1916
"375","Bel Canto",267557,318,3.93,2001
"376","Fifty Shades Freed",808810,579,3.84,2012
"377","The Qur'an",64826,604,4.38,632
"378","Tuck Everlasting",260124,148,3.89,1975
"379","The Eye of the World",491507,800,4.19,1990
"380","Cold Mountain",236274,449,3.88,1997
"381","Go Ask Alice",262811,213,3.75,1971
"382","The Tell-Tale Heart and Other Writings",235832,448,4.19,1843
"383","As I Lay Dying",156163,288,3.72,1930
"384","Harry Potter Series Box Set",276481,4100,4.74,2007
"385","Dark Lover",323933,393,4.16,2005
"386","A Separate Peace",209630,208,3.59,1959
"387","Beautiful Creatures",581810,563,3.77,2009
"388","Eldest",410719,704,4.01,2005
"389","A Child Called ""It""",415334,184,4.12,1995
"390","The Martian Chronicles",245854,182,4.15,1950
"391","Cloud Atlas",238423,509,4.01,2004
"392","Steppenwolf",167992,256,4.13,1927
"393","Mansfield Park",327561,488,3.86,1814
"394","Tao Te Ching",144122,160,4.3,-350
"395","Notre-Dame de Paris | The Hunchback of Notre-Dame",190706,510,4.01,1831
"396","Aristotle and Dante Discover the Secrets of the Universe",513424,359,4.34,2012
"397","Obsidian",270505,335,4.15,2011
"398","Brisingr",345986,748,4.08,2008
"399","The Amazing Adventures of Kavalier & Clay",196448,639,4.18,2000
"400","Inferno",167274,490,4.02,1321
"401","11/22/63",495173,849,4.32,2011
"402","Robinson Crusoe",286797,320,3.68,1719
"403","Stargirl",318375,186,3.77,2000
"404","Midnight's Children",116851,647,3.98,1981
"405","Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values",220619,540,3.78,1974
"406","Dr. Jekyll and Mr. Hyde",511693,139,3.83,1886
"407","Dear John",582618,276,4.04,2006
"408","The Firm",608829,76,4.05,1991
"409","The English Patient",126234,320,3.87,1992
"410","War and Peace",306300,1392,4.15,1869
"411","The Last Song",540754,390,4.16,2008
"412","The BFG",451383,199,4.22,1982
"413","The Amber Spyglass",342331,465,4.1,2000
"414","Room",777584,321,4.07,2010
"415","Doctor Zhivago",92191,592,4.01,1957
"416","The Grapes of Wrath",854777,479,4,1939
"417","City of Heavenly Fire",357149,725,4.4,2014
"418","It Ends with Us",2167844,386,4.3,2016
"419","The House of Hades",359078,597,4.56,2013
"420","Crescendo",310769,427,3.99,2010
"421","The Plague",231615,308,4.02,1947
"422","My Ántonia",131045,232,3.82,1918
"423","Like Water for Chocolate",351486,222,3.95,1989
"424","The Remains of the Day",267071,258,4.14,1989
"425","Breakfast of Champions",247308,303,4.07,1973
"426","Dragonfly in Amber",333045,947,4.33,1992
"427","Flowers in the Attic",194848,389,3.84,1979
"428","Breakfast at Tiffany's and Three Stories",246759,142,3.86,1958
"429","Heir of Fire",516838,565,4.46,2014
"430","The Origin of Species",109825,703,4,1859
"431","Midnight in the Garden of Good and Evil",254372,386,3.92,1994
"432","A Fine Balance",142558,603,4.37,1995
"433","The Subtle Knife",416036,370,4.14,1997
"434","A Streetcar Named Desire",293866,107,3.98,1947
"435","The Prince",310372,140,3.83,1513
"436","Hopeless",426413,410,4.28,2012
"437","Daughter of Smoke & Bone",354706,418,4,2011
"438","Death of a Salesman",217801,117,3.56,1949
"439","Miss Peregrine's Home for Peculiar Children",1182507,352,3.92,2011
"440","Infinite Jest",85932,1088,4.26,1996
"441","Unbroken: A World War II Story of Survival, Resilience and Redemption",888667,475,4.37,2010
"442","Evermore",283440,301,3.59,2009
"443","Blood Meridian, or the Evening Redness in the West",134079,351,4.16,1985
"444","A Feast for Crows",692434,1061,4.15,2005
"445","Crown of Midnight",603364,420,4.36,2013
"446","Snow Flower and the Secret Fan",362145,288,4.08,2005
"447","Jonathan Strange & Mr Norrell",224789,1006,3.85,2004
"448","The One",603431,323,4.17,2014
"449","Pippi Longstocking",189430,160,4.15,1945
"450","Anna and the French Kiss",435884,372,3.98,2010
"451","The Virgin Suicides",282446,250,3.83,1993
"452","Matched",742697,369,3.63,2010
"453","The Scarlet Pimpernel",131235,182,4.07,1905
"454","The Angel Experiment",219040,445,4.07,2005
"455","Faust, First Part",70505,327,3.88,1808
"456","High Fidelity",192011,340,3.92,1995
"457","Artemis Fowl",534127,396,3.86,2001
"458","The Shipping News",140742,337,3.87,1993
"459","Carrie",649919,253,3.98,1974
"460","Coraline",617706,176,4.1,2002
"461","The Host",971854,624,3.85,2008
"462","Red Queen",875123,388,4.02,2015
"463","The Chosen",90428,304,4.06,1966
"464","Houdini Heart",5686,254,3.82,2011
"465","The Tales of Beedle the Bard",466577,105,4.05,2008
"466","All the Bright Places",498358,378,4.14,2015
"467","I Know Why the Caged Bird Sings",494308,289,4.28,1969
"468","The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",631041,447,4,2003
"469","Shantaram",198998,936,4.27,2003
"470","Waiting for Godot",187589,109,3.84,1952
"471","Nineteen Minutes",343844,440,4.15,2007
"472","Northanger Abbey",366613,260,3.84,1817
"473","The Reader",196496,216,3.77,1995
"474","Pet Sematary",531905,580,4.04,1983
"475","Redeeming Love",286036,479,4.5,1991
"476","To the Lighthouse",164208,209,3.8,1927
"477","The Age of Innocence",161318,293,3.96,1920
"478","Neuromancer",304052,292,3.9,1984
"479","The Voyage of the Dawn Treader",443769,248,4.09,1952
"480","Ignite Me",308345,421,4.46,2014
"481","The Lost Symbol",582257,509,3.74,2009
"482","Dubliners",143673,207,3.85,1914
"483","The Waste Land",50449,320,4.1,1922
"484","I, Robot",324397,224,4.21,1950
"485","The Exorcist",215255,385,4.19,1971
"486","The Cruel Prince",832965,370,4.08,2018
"487","We Were Liars",987280,242,3.71,2014
"488","Betrayed",258470,310,3.92,2007
"489","Lover Awakened",174607,434,4.44,2006
"490","A Dance with Dragons",617293,1125,4.33,2011
"491","Persuasion",641104,249,4.15,1817
"492","The Pearl",219318,96,3.51,1945
"493","Divine Secrets of the Ya-Ya Sisterhood",547108,383,3.85,1996
"494","A Little Life",426228,720,4.34,2015
